編號,車位類別,車位價格,車位面積平方公尺
RPTOMLTLLHMFFBF88CA,坡道機械,0,
RPTOMLTLLHMFFBF88CA,坡道機械,0,
RPQPMLLMLHMFFGF68EA,坡道平面,1600000,27.41
RPRPMLSKJHMFFGF88CA,坡道平面,0,26.99
RPRPMLSKJHMFFGF88CA,坡道平面,0,26.99
RPQPMLRJMHMFFBF38CA,坡道平面,0,
RPTOMLQLJHMFFGF88CA,坡道平面,0,26.99
RPTOMLQLJHMFFGF88CA,坡道平面,0,26.99
RPUOMLKKJHMFFGF28CA,坡道平面,0,32.09
RPUOMLKKJHMFFGF28CA,坡道平面,0,32.09
RPUOMLKKJHMFFGF28CA,坡道平面,0,32.09
RPWOMLKKJHMFFGF48CA,坡道平面,0,32.09
RPWOMLKKJHMFFGF48CA,坡道平面,0,32.09
RPWOMLKKJHMFFGF48CA,坡道平面,0,32.09
RPWNMLMKJHMFFBF08CA,坡道平面,0,
RPUNMLQJMHMFFAF58EA,坡道機械,0,25.65
RPUNMLQJMHMFFAF58EA,坡道機械,0,25.65
RPXNMLPJMHMFFAF78EA,坡道平面,1800000,28.12
RPPNMLSLLHMFFGF78CA,坡道平面,0,37.57
RPWNMLQJKHMFFGF98CA,坡道平面,0,26.99
RPQOMLRJMHMFFAF38EA,坡道機械,0,3.57
RPRPMLQJMHMFFAF48EA,升降機械,1850000,13.28
RPSPMLQJMHMFFAF58EA,升降機械,1850000,13.28
RPQQMLPJMHMFFAF38EA,坡道平面,0,26.37
RPOOMLNKKHMFFGF08CA,坡道平面,0,30.00
RPPOMLNKKHMFFGF18CA,坡道平面,0,30.00
RPOOMLOKKHMFFGF18CA,坡道平面,0,32.09
RPPOMLOKKHMFFGF28CA,坡道平面,0,32.09
RPQOMLOKKHMFFGF38CA,坡道平面,0,32.09
RPQOMLOKKHMFFGF38CA,坡道平面,0,32.09
RPVSMLKLKHMFFBF48CA,坡道平面,0,
RPTPMLLLKHMFFBF08CA,坡道平面,0,
RPTPMLLLKHMFFBF08CA,坡道平面,0,
RPTPMLLLKHMFFBF08CA,坡道平面,0,
RPURMLMLKHMFFBF48CA,坡道平面,0,
RPURMLMLKHMFFBF48CA,坡道平面,0,
RPXRMLMLKHMFFBF78CA,坡道平面,0,39.91
RPSNMLNLKHMFFBF97CA,坡道平面,0,
RPTQNLRKKHMFFBF78CA,坡道平面,0,
RPTQNLRKKHMFFBF78CA,坡道平面,0,
RPUOMLOKLHMFFAF28CA,其他,0,13.23
RPUOMLOKLHMFFAF28CA,其他,0,13.23
RPUQMLOKLHMFFAF48CA,其他,0,13.23
RPUQMLOKLHMFFAF48CA,其他,0,13.23
RPXQMLQKKHMFFAF88CA,坡道平面,2400000,21.46
RPXQMLQKKHMFFAF88CA,坡道平面,2400000,21.46
RPXQMLQKKHMFFAF88CA,坡道平面,2400000,21.46
RPORMLQKKHMFFAF08CA,坡道平面,2600000,26.41
RPORMLQKKHMFFAF08CA,坡道平面,2500000,21.46
RPTRMLQKKHMFFAF58CA,坡道平面,0,32.19
RPTQMLNLKHMFFBF38CA,坡道平面,0,
RPPOMLLKLHMFFBF57CA,坡道平面,1400000,44.73
RPVOMLLKLHMFFBF18CA,坡道平面,1350000,38.50
RPXOMLLKLHMFFBF38CA,坡道平面,1450000,44.73
RPRPMLLKLHMFFBF87CA,坡道平面,1450000,44.73
RPSPMLLKLHMFFBF97CA,坡道平面,1350000,38.50
RPSPMLRKKHMFFCF58CA,坡道平面,0,25.97
RPOOMLSKKHMFFCF18CA,坡道平面,0,
RPPNMLRLLHMFFBF18CA,坡道平面,1300000,26.42
RPRNMLLLKHMFFCF77CA,坡道平面,0,29.08
RPUUMLOKLHMFFBF98CA,坡道平面,1500000,31.05
RPOPMLPKLHMFFBF97CA,坡道平面,1400000,38.51
RPPPMLPKLHMFFBF08CA,坡道平面,1400000,38.50
RPPNMLPKLHMFFCF97CA,坡道平面,1800000,36.97
RPRNMLKLKHMFFDF77CA,坡道平面,0,27.22
RPWOMLKLKHMFFDF38CA,坡道平面,0,37.10
RPPOMLMLKHMFFDF87CA,坡道平面,0,40.21
RPWOMLQJLHMFFDF88CA,坡道平面,0,23.03
RPOPMLQJLHMFFDF18CA,坡道平面,0,19.82
RPPPMLQJLHMFFDF28CA,坡道平面,0,23.03
RPXNMLRKKHMFFEF09CA,坡道平面,0,53.15
RPUOMLRKKHMFFEF88CA,坡道平面,1250000,31.66
RPUOMLRKKHMFFEF88CA,坡道平面,630000,31.66
RPVOMLRKKHMFFEF98CA,坡道平面,1450000,31.66
RPOPMLRKKHMFFEF38CA,坡道平面,1100000,21.24
RPPPMLRKKHMFFEF48CA,坡道平面,1200000,23.31
RPSNMLSKKHMFFEF68CA,坡道平面,1350000,34.68
RPOOMLLLKHMFFEF77CA,坡道平面,0,29.20
RPROMLLLKHMFFEF08CA,坡道平面,0,27.60
RPTOMLLLKHMFFEF28CA,坡道平面,0,29.20
RPUOMLLLKHMFFEF38CA,坡道平面,0,29.20
RPWOMLLLKHMFFEF58CA,坡道平面,0,27.60
RPRPMLLLKHMFFEF18CA,坡道平面,0,27.60
RPUPMLLLKHMFFEF48CA,坡道平面,0,29.20
RPWPMLLLKHMFFEF68CA,坡道平面,0,29.20
RPXPMLLLKHMFFEF78CA,坡道平面,0,29.20
RPOQMLLLKHMFFEF97CA,坡道平面,0,29.20
RPPQMLLLKHMFFEF08CA,坡道平面,0,29.20
RPTQMLLLKHMFFEF48CA,坡道平面,0,29.20
RPWQMLLLKHMFFEF78CA,坡道平面,0,29.20
RPRRMLLLKHMFFEF38CA,坡道平面,0,29.20
RPWRMLLLKHMFFEF88CA,坡道平面,0,29.20
RPWSMLLLKHMFFEF98CA,坡道平面,0,29.20
RPTNMLMLKHMFFEF28CA,坡道平面,0,35.66
RPQOMLMLKHMFFEF08CA,坡道平面,0,27.60
RPROMLMLKHMFFEF18CA,坡道平面,0,29.20
RPVOMLMLKHMFFEF58CA,坡道平面,0,29.20
RPXOMLMLKHMFFEF78CA,坡道平面,0,32.23
RPPPMLMLKHMFFEF08CA,坡道平面,0,29.20
RPRPMLMLKHMFFEF28CA,坡道平面,0,29.20
RPSPMLMLKHMFFEF38CA,坡道平面,0,29.20
RPTPMLMLKHMFFEF48CA,坡道平面,0,29.20
RPWPMLMLKHMFFEF78CA,坡道平面,0,27.60
RPVNMLMLKHMFFEF48CA,坡道平面,0,29.20
RPVNMLMLKHMFFEF48CA,坡道平面,0,29.20
RPWQMLMLKHMFFEF88CA,坡道平面,0,29.92
RPWQMLMLKHMFFEF88CA,坡道平面,0,29.92
RPWQMLMLKHMFFEF88CA,坡道平面,0,29.92
RPUOMLRKKHMFFGF09CA,坡道平面,0,
RPVNMLMLKHMFFGF68CA,坡道平面,2300000,31.05
RPPOMLMLKHMFFGF18CA,坡道平面,1800000,28.65
RPTQMLKKLHMFFEF38CA,坡道平面,1700000,36.64
RPTQMLKKLHMFFEF38CA,坡道平面,1700000,36.64
RPQRMLKKLHMFFEF18CA,坡道平面,1900000,36.64
RPTOMLNLKHMFFHF78CA,坡道平面,0,33.36
RPPOMLNJLHMFFHF28CA,坡道機械,0,17.43
RPPOMLNJLHMFFHF28CA,坡道機械,0,17.43
RPTWMLRLLHMFFAF96EA,其他,400000,13.23
RPSVMLRLLHMFFAF76EA,其他,410000,13.23
RPWVMLRLLHMFFAF17EA,其他,330000,13.23
RPXVMLRLLHMFFAF27EA,其他,350000,13.23
RPOWMLRLLHMFFAF09EA,其他,370000,13.23
RPPWMLRLLHMFFAF56EA,其他,370000,13.23
RPRWMLRLLHMFFAF76EA,其他,410000,13.23
RPSNMLTJLHMFFAF58EA,坡道平面,1700000,28.11
RPUQMLQKKHMFFEF09DA,坡道平面,1400000,33.13
RPXNMLNLKHMFFEF88DA,坡道平面,1200000,33.53
RPSNMLSKKHMFFGF98DA,升降平面,900000,20.73
RPVNMLRJLHMFFIF66CA,坡道平面,0,42.33
RPSNMLRKKHMFFIF98CA,坡道平面,1400000,36.30
RPRNMLSLLHMFFCF78EA,坡道平面,0,26.28
RPPSMLLLLHMFFEF58EA,坡道平面,1300000,23.51
RPSRNLRKKHMFFBF98EA,坡道平面,0,38.25
RPSRNLRKKHMFFBF98EA,坡道平面,0,38.25
RPTRNLRKKHMFFBF09EA,坡道平面,0,38.25
RPTRNLRKKHMFFBF09EA,坡道平面,0,38.25
RPQNMLSKKHMFFIF88CA,坡道平面,0,27.88
RPQNMLSKKHMFFIF88CA,坡道平面,0,27.88
RPSOMLSKKHMFFCF68DA,坡道平面,2100000,24.85
RPPQMLMJLHMFFBF87DA,坡道平面,1400000,34.79
RPWRMLLLKHMFFBF68DA,坡道平面,1500000,21.52
RPWRMLLLKHMFFBF68DA,坡道平面,1500000,21.52
RPVQMLNLKHMFFBF68DA,坡道平面,0,29.76
RPQQMLSKKHMFFBF58DA,坡道平面,1500000,
RPQQMLSKKHMFFBF58DA,坡道機械,1000000,
RPVNMLMLKHMFFHF88DA,坡道機械,1000000,21.08
RPOQMLKLKHMFFDF87DA,坡道平面,1600000,12.88
RPUOMLMLKHMFFDF48DA,坡道平面,1000000,36.95
RPUPMLMLKHMFFEF68DA,坡道平面,0,25.34
RPSWMLRLLHMFFAF86EA,其他,390000,13.23
RPQWMLRLLHMFFAF66EA,其他,360000,13.23
RPTVMLRLLHMFFAF86EA,其他,370000,13.23
RPUVMLRLLHMFFAF96EA,其他,370000,13.23
RPVVMLRLLHMFFAF07EA,其他,380000,13.23
RPOOMLRLLHMFFAF28EA,升降機械,0,11.39
RPUWMLRLLHMFFAF07EA,其他,390000,13.23
RPVWMLRLLHMFFAF17EA,其他,370000,13.23
RPRQMLLJLHMFFHF48CA,坡道機械,0,23.32
SPRQMLLJLHMFFHF58CA,坡道機械,0,23.32
RPUNMLLLKHMFFHF58CA,坡道平面,0,36.97
RPQPMLMLKHMFFGF38CA,坡道平面,0,
RPSNMLSKKHMFFHF98CA,坡道機械,1850000,30.88
RPVOMLSKKHMFFHF76CA,坡道平面,1500000,41.13
RPWOMLSKKHMFFHF86CA,坡道平面,1800000,31.51
RPQQMLQJLHMFFEF58CA,坡道平面,1300000,23.51
RPRQMLQJLHMFFEF68CA,坡道平面,1200000,23.51
RPSQMLQJLHMFFEF78CA,坡道平面,1300000,23.51
RPTQMLQJLHMFFEF88CA,坡道平面,1300000,23.51
RPOUNLMJLHMFFEF48CA,坡道平面,1150000,34.83
RPQNMLOLKHMFFEF18CA,坡道平面,0,
RPWNMLNLKHMFFEF68CA,坡道平面,0,29.20
RPQOMLNLKHMFFEF18CA,坡道平面,0,27.60
RPROMLNLKHMFFEF28CA,坡道平面,0,29.20
RPTOMLNLKHMFFEF48CA,坡道平面,0,29.20
RPUOMLNLKHMFFEF58CA,坡道平面,0,29.20
RPXOMLNLKHMFFEF88CA,坡道平面,0,29.20
RPOPMLNLKHMFFEF08CA,坡道平面,0,29.20
RPVOMLPKLHMFFEF88CA,坡道平面,0,27.65
RPVSMLLLLHMFFEF98CA,坡道平面,0,37.77
RPPPMLLLKHMFFGF18CA,坡道機械,0,5.61
RPVQMLLLKHMFFGF88CA,坡道平面,2000000,28.31
RPVQMLLLKHMFFGF88CA,坡道平面,2300000,30.40
RPVQMLMLKHMFFEF78CA,坡道平面,0,27.60
RPWNMLQJLHMFFDF78CA,坡道平面,0,
RPQPMLQJLHMFFDF38CA,坡道平面,0,23.03
RPOOMLMJLHMFFDF67CA,坡道機械,0,10.82
RPVNMLMJLHMFFCF18CA,坡道平面,1600000,38.98
RPUOMLMLKHMFFCF28CA,坡道平面,1800000,29.75
RPXNMLNLKHMFFCF58CA,坡道平面,770000,32.17
RPWOMLRJLHMFFCF88CA,坡道平面,0,35.19
RPWOMLRJLHMFFCF88CA,坡道平面,0,35.19
RPQNMLMKLHMFFCF77CA,坡道平面,1600000,29.75
RPQOMLSKKHMFFCF38CA,坡道平面,0,29.87
RPUPMLLKLHMFFBF18CA,坡道平面,1400000,44.73
RPVPMLLKLHMFFBF28CA,坡道平面,1700000,44.73
RPWPMLLKLHMFFBF38CA,坡道平面,1450000,44.73
RPRQMLLKLHMFFBF97CA,坡道平面,1400000,44.73
RPSQMLLKLHMFFBF08CA,坡道平面,1300000,38.50
RPPNMLMKLHMFFBF57CA,坡道平面,1300000,38.50
RPRNMLMKLHMFFBF77CA,坡道平面,1450000,38.50
RPPOMLMKLHMFFBF67CA,坡道平面,1600000,30.56
RPROMLMKLHMFFBF87CA,坡道平面,1700000,30.56
RPTOMLMKLHMFFBF08CA,坡道平面,1250000,30.56
RPUOMLMKLHMFFBF18CA,坡道平面,1400000,35.44
RPVOMLMKLHMFFBF28CA,坡道平面,1100000,30.56
RPOPMLMKLHMFFBF67CA,坡道平面,1250000,30.56
RPQPMLNKLHMFFBF97CA,坡道平面,1900000,32.40
