編號,車位類別,車位價格,車位面積平方公尺
RPROMLQLKILFFBB08CC,坡道平面,0,28.13
RPXOMLNJJHMFFCB28DC,其他,0,
RPSPMLQKJHMFFBB08CC,坡道平面,0,
RPSPMLQKJHMFFBB08CC,坡道平面,0,
RPSPMLQKJHMFFBB08CC,坡道平面,0,
RPPNMLRJKHMFFAB57CC,坡道平面,0,23.33
RPPNMLRJKHMFFAB57CC,坡道平面,0,23.33
RPSPMLQKKHMFFAB08CC,坡道平面,0,28.21
RPXPMLQKKHMFFAB58CC,坡道機械,0,6.92
RPVPMLQKKHMFFBB48CC,坡道機械,0,
RPOQMLQKKHMFFBB87CC,坡道機械,0,
RPPQMLQKKHMFFBB97CC,坡道平面,3500,31.88
RPSPMLQKKHMFFCB28CC,坡道平面,0,37.80
RPWNMLRKKHMFFCB58CC,坡道平面,0,
RPWNMLRKKHMFFCB58CC,坡道平面,0,
RPXOMLRKKHMFFCB78CC,坡道平面,0,
RPXOMLRKKHMFFCB78CC,坡道機械,0,
RPXOMLRKKHMFFCB78CC,坡道機械,0,
RPQPMLRKKHMFFCB18CC,坡道平面,0,
RPQPMLRKKHMFFCB18CC,坡道機械,0,
RPQPMLRKKHMFFCB18CC,坡道機械,0,
RPOQMLRKKHMFFCB08CC,坡道平面,0,
RPQQMLRKKHMFFCB28CC,坡道平面,0,
RPSQMLRKKHMFFCB48CC,坡道平面,0,
RPUQMLRKKHMFFCB68CC,坡道平面,0,
RPWQMLRKKHMFFCB88CC,坡道平面,0,
RPPRMLRKKHMFFCB28CC,坡道平面,0,
RPQRMLRKKHMFFCB38CC,坡道平面,0,
RPRRMLRKKHMFFCB48CC,坡道平面,0,
RPPOMLRKKHMFFBB87CC,坡道機械,0,
RPSOMLRKKHMFFBB18CC,坡道平面,0,
RPORMLRKKHMFFBB08CC,坡道機械,2200,13.61
RPOOMLSKKHMFFBB87CC,坡道平面,2200,30.14
RPQNMLSKKHMFFCB08CC,坡道平面,0,
RPXNMLTKKHMFFCB88CC,坡道平面,0,
RPPOMLTKKHMFFCB18CC,坡道平面,0,
RPQOMLTKKHMFFCB28CC,坡道平面,0,
RPOOMLKLKHMFFCB27CC,坡道平面,0,
RPTNMLMLKHMFFCB87CC,坡道平面,0,6144.60
RPUNMLMLKHMFFCB97CC,坡道平面,0,
RPWPMLMLKHMFFCB38CC,坡道平面,2300,35.91
RPTQMLMLKHMFFBB08CC,坡道平面,3500,27.23
RPVQMLMLKHMFFBB28CC,坡道機械,2500,13.61
RPUNMLMLKHMFFFL66CC,坡道平面,0,
RPUNMLMLKHMFFFL66CC,坡道平面,0,
RPUNMLMLKHMFFFL66CC,坡道平面,0,
RPUNMLMLKHMFFFL66CC,坡道平面,0,
RPUNMLMLKHMFFFL66CC,坡道平面,0,
RPUNMLMLKHMFFFL66CC,坡道平面,0,
RPUNMLMLKHMFFFL66CC,坡道平面,0,
RPUNMLMLKHMFFFL66CC,坡道平面,0,
RPUNMLMLKHMFFFL66CC,坡道平面,0,
RPUNMLMLKHMFFFL66CC,坡道平面,0,
RPUNMLMLKHMFFFL66CC,坡道平面,0,
RPUNMLMLKHMFFFL66CC,坡道平面,0,
RPPNMLNLKHMFFCB57CC,坡道平面,0,
RPQNMLNLKHMFFCB67CC,坡道平面,0,
RPWNMLOLKHMFFCB38CC,坡道機械,0,
RPSPMLOLKHMFFCB18CC,坡道平面,0,17.27
RPSPMLOLKHMFFCB18CC,坡道平面,0,17.27
RPPOMLOLKHMFFAB57CC,坡道機械,0,2.80
RPROMLOLKHMFFCB08DC,坡道平面,0,26.45
RPPNMLQLKHMFFCB87CC,坡道平面,0,
RPQNMLQLKHMFFCB97CC,坡道平面,0,
RPRNMLQLKHMFFCB08CC,坡道平面,0,
RPSNMLQLKHMFFCB18CC,坡道平面,0,
