編號,車位類別,車位價格,車位面積平方公尺
RPPNMLLKLHMFFAI67CA,坡道機械,0,
RPOOMLNKLHMFFAI08EA,坡道平面,0,
RPQNMLOJLHMFFAI97CA,坡道平面,0,
RPPOMLNKLHMFFAI97CA,坡道機械,320000,
RPPOMLNKLHMFFAI97CA,坡道機械,320000,
RPPOMLNKLHMFFAI97CA,坡道機械,320000,
RPPOMLNKLHMFFAI97CA,坡道機械,320000,
RPPOMLNKLHMFFAI97CA,坡道機械,320000,
RPPOMLNKLHMFFAI97CA,坡道機械,320000,
RPPOMLNKLHMFFAI97CA,坡道機械,320000,
RPUNMLKKLHMFFAI08CA,坡道平面,320000,
RPPOMLTJLHMFFAI48CA,坡道平面,320000,
RPVOMLNLKHMFFAI78EA,坡道機械,0,
RPTOMLNKLHMFFAI58EA,坡道平面,0,
RPWNMLRKLHMFFAI98CA,一樓平面,0,
RPWNMLRKLHMFFAI98CA,一樓平面,0,
RPWNMLRKLHMFFAI98CA,一樓平面,0,
RPWNMLRKLHMFFAI98CA,一樓平面,0,
RPRNMLOJLHMFFAI08CA,坡道機械,0,
RPTOMLTJLHMFFAI88CA,坡道平面,720000,30.46
RPVPMLPLLHMFFAI98CA,坡道平面,0,
