編號,車位類別,車位價格,車位面積平方公尺
RPXPMLRLLHMFFBG66CA,坡道平面,0,
RPOQMLRLLHMFFBG48CA,坡道平面,0,
RPQQMLRLLHMFFBG68CA,坡道平面,0,
RPUNMLRLLHMFFBG78CA,坡道平面,0,
RPVNMLRLLHMFFBG88CA,坡道平面,0,
RPWNMLRLLHMFFBG98CA,坡道平面,0,
RPPOMLRLLHMFFBG38CA,坡道平面,0,
RPQOMLRLLHMFFBG48CA,坡道平面,0,
RPROMLRLLHMFFBG58CA,坡道平面,0,
RPTOMLRLLHMFFBG78CA,坡道平面,0,
RPUOMLRLLHMFFBG88CA,坡道平面,0,
RPWOMLRLLHMFFBG09CA,坡道平面,0,
RPXOMLRLLHMFFBG56CA,坡道平面,0,
RPQPMLRLLHMFFBG58CA,坡道平面,0,
RPRPMLRLLHMFFBG68CA,坡道平面,0,
RPSPMLRLLHMFFBG78CA,坡道平面,0,
RPTPMLRLLHMFFBG88CA,坡道平面,0,
RPUPMLRLLHMFFBG98CA,坡道平面,0,
RPWPMLRLLHMFFBG56CA,坡道平面,0,
RPXNMLRLLHMFFBG09CA,坡道平面,0,
RPOOMLRLLHMFFBG28CA,坡道平面,0,
RPTOMLRKKHMFFBG58CA,坡道機械,0,
RPQNMLKKLHMFFAG47CA,一樓平面,0,
RPVNMLKLKHMFFAG97CA,升降機械,0,
RPTNMLTJLHMFFBG68CA,坡道平面,0,
RPXNMLNKLHMFFBG78EA,坡道平面,0,
RPOPMLRLLHMFFBG38CA,坡道平面,0,
RPVPMLRLLHMFFBG09CA,坡道平面,0,
RPWNMLPKLHMFFAG58CA,坡道平面,0,
RPUOMLSJLHMFFAG68CA,升降機械,0,
RPVOMLSJLHMFFAG78CA,升降機械,0,
RPQNMLTJLHMFFAG28CA,升降機械,0,
RPVNMLTJLHMFFAG78CA,升降機械,0,
RPXNMLTJLHMFFAG98CA,升降機械,0,
RPQOMLTJLHMFFAG38CA,升降機械,0,
RPWNMLLJLHMFFAG08CA,一樓平面,0,
