¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï´_¿³¤G¸ô151~180¸¹,12.98,°Ó,,,1051014,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050714,180.35,3,2,2,¦³,¦³,14494400,80288,¤É­°¾÷±ñ,13.52,1100000,ºë«~«Î,RPSOMLTLLHMFFBE68CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤@¤ß¤G¸ô181~210¸¹,8.62,°Ó,,,1060202,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0701221,105.11,2,2,2,¦³,¦³,4200000,39958,,0.0,0,,RPXNMLRKKHMFFCE78CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï»A¦ë«n¸ô181~210¸¹,90.83,¦í,,,1060118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0940708,229.94,5,2,4,¦³,µL,10800000,46969,,0.0,0,,RPSNMLSKKHMFFCE38CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï·s¥Ð¸ô91~120¸¹,31.98,¦í,,,1060105,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840717,280.95,5,2,3,¦³,¦³,12000000,42712,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMKLHMFFBE47CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¤¤¤s¤@¸ô181~210¸¹,2.34,°Ó,,,1060122,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820409,26.299999999999997,1,1,1,¦³,¦³,850000,32319,,0.0,0,,RPPOMLNJLHMFFBE57CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤å©÷¸ô121~150¸¹,75.16,¦í,,,1060105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0680919,100.0,7,2,8,¦³,µL,8000000,80000,,0.0,0,,RPXNMLSKKHMFFBE78CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï«n»O¾î¸ô31~60¸¹,6.36,°Ó,,,1060118,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0800722,42.24,1,1,1,¦³,µL,1020000,24148,,0.0,0,,RPOOMLSKKHMFFBE97CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ïªe¥_¸ô211~240¸¹,20.77,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040901,248.49,4,2,2,¦³,¦³,15000000,60365,©Y¹D¥­­±,0.0,0,,RPUNMLKLKHMFFBE77CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ïª÷ªùµó91~120¸¹,6.25,°Ó,,,1060208,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031030,82.74,2,1,1,¦³,¦³,6060000,73241,,0.0,0,,RPQOMLLLKHMFFBE57CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¤¯¸qµó1~30¸¹,9.37,°Ó,,,1060113,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930303,88.71000000000001,2,2,1,¦³,¦³,5800000,60168,©Y¹D¾÷±ñ,5.61,800000,§t¼W«Ø©Î¥¼µn°O«Øª«-¶§¥x¥~²¾¡C,RPQNMLMJLHMFFBE47CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¤»µó151~180¸¹,21.31,°Ó,,,1060117,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941129,178.26,4,2,2,¦³,¦³,9300000,52171,©Y¹D¥­­±,0.0,0,,RPUNMLKLKHMFFAE67CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¤ô¤G¸ô1~30¸¹,19.26,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030515,199.81,4,2,2,¦³,¦³,15580000,77974,©Y¹D¥­­±,20.49,0,,RPWNMLKLKHMFFAE87CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¤ô¤G¸ô1~30¸¹,18.85,¦í,,,1051204,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030515,199.82999999999998,4,2,2,¦³,¦³,13380000,66957,©Y¹D¥­­±,18.68,0,,RPXNMLKLKHMFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¤¤µØ¤@¸ô451~480¸¹,17.37,¦í,,,1060124,¤g¦a1«Øª«1¨®¦ì1,¤­¼h¡A¹q±è¼Ó±è¶¡,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830825,162.19,4,2,2,¦³,¦³,6400000,39460,©Y¹D¾÷±ñ,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«-¶§¥x¥~²¾¡C,RPUNMLLLKHMFFAE77CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¥«¤¤¤@¸ô91~120¸¹,5.08,°Ó,,,1060114,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910618,66.66,2,2,1,¦³,µL,3630000,54455,,0.0,0,,RPWNMLLLKHMFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¹ª¤¸µó31~60¸¹,55.0,°Ó,,,1050123,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0640516,138.06,3,3,3,¦³,µL,5000000,36216,,0.0,0,,RPVNMLNLKHMFFAE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï«C®ü¸ô61~90¸¹,23.65,¦í,,,1060119,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940202,163.26,3,2,2,¦³,¦³,8600000,52677,©Y¹D¥­­±,0.0,0,,RPXNMLQJLHMFFAE48CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¼w¸ô31~60¸¹,55.63,¦í,,,1051203,¤g¦a1«Øª«1¨®¦ì3,¤Q¤C¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041103,423.12,0,0,3,µL,µL,35980000,85035,©Y¹D¥­­±,59.82,0,§t¸ËæC,RPROMLQJLHMFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï«C®ü¸ô271~300¸¹,28.67,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030120,330.72,3,2,2,¦³,¦³,29080000,90732,©Y¹D¥­­±,27.85,1600000,,RPRNMLRJLHMFFAE97CA
¹ª¤s°Ï,¨®¦ì,°ª¶¯¥«¹ª¤s°Ï«C®ü¸ô301~330¸¹,3.92,¦í,,,1060121,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,27.85,0,0,0,¦³,¦³,1700000,,©Y¹D¥­­±,27.85,1700000,,RPWNMLRJLHMFFAE48CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¤­¸ô151~180¸¹,144.84,°Ó,,,1051215,¤g¦a1«Øª«1¨®¦ì10,¤@¼h¡A¤G¼h,¤G¤Q¤G¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0950613,1301.08,0,0,0,µL,¦³,170389600,130960,©Y¹D¥­­±,257.95,0,,RPUNMLTJLHMFFAE48CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¤å©¾¸ô121~150¸¹,7.69,°Ó,,,1051227,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020527,90.47,2,1,1,¦³,¦³,4800000,53056,©Y¹D¾÷±ñ,9.87,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLTJLHMFFAE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N¥_¤T¸ô271~300¸¹,22.38,¦í,,,1051217,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050826,264.06,4,2,2,¦³,¦³,22800000,86344,©Y¹D¥­­±,29.45,0,,RPUNMLNKLHMFFAE97CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°ÏµØ¤s¸ô211~240¸¹,12.79,°Ó,,,1060208,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950510,127.69,3,2,2,¦³,¦³,5000000,39157,©Y¹D¥­­±,0.0,0,,RPXNMLSKKHMFFCE88CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï·H²ø¤@µó61~90¸¹,14.24,°Ó,,,1060207,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031208,161.56,3,2,2,¦³,¦³,9000000,53921,©Y¹D¥­­±,15.05,1100000,,RPXOMLKLKHMFFCE28CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¿û¥­µó167«Ñ1~30¸¹,51.98,¦í,,,1060119,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810408,163.61,3,2,2,¦³,µL,3500000,21392,,0.0,0,,RPROMLLLKHMFFCE77CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï®Û¥­µó31~60¸¹,129.0,¦í,,,1060126,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0951019,215.12,4,2,3,¦³,µL,17000000,79026,,0.0,0,,RPPPMLMLKHMFFCE77CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤¤µØ¤­¸ô1007«Ñ1~30¸¹,24.21,¦í,,,1060119,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910619,142.6,3,2,2,¦³,¦³,6880000,48247,,0.0,0,,RPQPMLOLKHMFFCE08CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¤Õ¦v¤T¸ô56«Ñ1~30¸¹,132.35,¦í,,,1060203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030620,283.1,5,2,6,¦³,µL,25000000,88308,,0.0,0,§t¹q±è¤Î¼W«Ø³¡¥÷,RPOOMLLJLHMFFCE37CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¤Õ¦v¤T¸ô56«Ñ1~30¸¹,132.26,¦í,,,1060203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030620,283.1,5,2,6,¦³,µL,24000000,84776,,0.0,0,§t¹q±è¤Î¼W«Ø³¡¥÷,RPPOMLLJLHMFFCE47CA
«eÂí°Ï,¤g¦a,¤¤¦w¬q1~30¦a¸¹,85.87,¦í,,,1060126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7091300,82582,,0.0,0,,RPWOMLLJLHMFFCE18CA
