╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жXз@╕Ї1~30╕╣,15.64,жэ,,,1020419,дgжa2л╪кл1иожь0,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1041231,74.82,2,1,1,ж│,ж│,9500000,126971,,0.0,0,,RPSNMLKLKHMFFCF97EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧─R╢щдG╡є1~30╕╣,23.66,░╙,,,1051128,дgжa1л╪кл1иожь2,дC╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951221,154.04,3,2,2,ж│,ж│,9900000,64269,йY╣D╛ў▒ё,0.0,0,,RPTOMLTLLHMFFBF88CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_▒j╕Ї1~30╕╣,25.27,░╙,,,1051101,дgжa1л╪кл1иожь2,дGдQе|╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1030121,305.25,0,0,0,╡L,╡L,51600000,169042,йY╣Dенн▒,58.18,0,,RPPNMLMKMHMFFCF97EA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧е├╝╓╡є38л╤33з╦31~60╕╣,17.78,жэ,,,1051119,дgжa1л╪кл1иожь1,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011126,167.88,3,2,2,ж│,╡L,16500000,106072,йY╣Dенн▒,27.41,1600000,,RPQPMLLMLHMFFGF68EA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧дTе┴╕Ї361~390╕╣,19.28,ифеL,,,1051110,дgжa1л╪кл1иожь2,дC╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040409,179.5,3,2,2,ж│,ж│,21000000,116992,йY╣Dенн▒,53.98,0,,RPRPMLSKJHMFFGF88CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дп╖R╕Їд@мq28л╤1~30╕╣,103.88,жэ,,,1051201,дgжa1л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0970410,232.87,4,3,3,ж│,ж│,19800000,85026,йY╣Dенн▒,0.0,0,,RPQPMLRJMHMFFBF38CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧дд╡╪╕ЇдGмq105л╤1~30╕╣,32.66,жэ,,,1051101,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,102.87,3,2,2,ж│,╡L,8200000,79712,,0.0,0,"┐╦д═ецйЎ,║M╛Pнье╙│°о╤з╟╕╣A1FA10601250206",RPUNMLMKMHMFFAF28EA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧╖sеxдн╕ЇдGмq151~180╕╣,3.12,жэ,,,1051214,дgжa1л╪кл1иожь0,дTдQдT╝h,дTдQд╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0851230,62.97,1,1,1,ж│,ж│,5200000,82579,,0.0,0,,RPVOMLMKMHMFFDF78EA
ж┴дю░╧,иожь,╖sе_елж┴дю░╧╖sеxдн╕ЇдGмq151~180╕╣,0.82,жэ,,,1051214,дgжa0л╪кл0иожь1,жaдUе|╝h,дTдQд╗╝h,ифеL,░▒иок┼╢б,┐√░й┐√╡м▓V╛одg│y,0851230,55.68000000000001,0,0,0,ж│,ж│,1400000,,йY╣Dенн▒,55.68,1400000,,RPWOMLMKMHMFFDF88EA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧дTе┴╕Ї331~360╕╣,24.82,ифеL,,,1051127,дgжa1л╪кл1иожь2,дQд╗╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040409,231.7,4,2,2,ж│,ж│,27900000,120414,йY╣Dенн▒,53.98,0,,RPTOMLQLJHMFFGF88CA
