編號,車位類別,車位價格,車位面積平方公尺
RPXRMLOLKHMFFBH66CB,坡道平面,1300000,36.07
RPSTMLOLKHMFFBH98CB,坡道平面,1150000,33.96
RPSUMLOLKHMFFBH09CB,坡道平面,1300000,36.07
RPSUMLOLKHMFFBH09CB,坡道平面,1000000,36.07
RPTUMLOLKHMFFBH56CB,坡道平面,1150000,33.96
RPUUMLOLKHMFFBH66CB,坡道平面,1300000,36.07
RPVUMLOLKHMFFBH76CB,坡道平面,1250000,33.96
RPXUMLOLKHMFFBH96CB,坡道平面,1300000,36.07
RPOVMLOLKHMFFBH78CB,坡道平面,1250000,36.07
RPPVMLOLKHMFFBH88CB,坡道平面,1200000,33.96
RPQVMLOLKHMFFBH98CB,坡道平面,1300000,36.07
RPRVMLOLKHMFFBH09CB,坡道平面,1250000,36.07
RPSVMLOLKHMFFBH56CB,坡道平面,1200000,36.07
RPTVMLOLKHMFFBH66CB,坡道平面,1250000,36.07
RPUVMLOLKHMFFBH76CB,坡道平面,1250000,36.07
RPVVMLOLKHMFFBH86CB,坡道平面,1200000,36.07
RPWVMLOLKHMFFBH96CB,坡道平面,1300000,36.07
RPXVMLOLKHMFFBH07CB,坡道平面,1300000,36.07
RPOWMLOLKHMFFBH88CB,坡道平面,1250000,36.07
RPPWMLOLKHMFFBH98CB,坡道平面,1200000,36.07
RPQWMLOLKHMFFBH09CB,坡道平面,1250000,36.07
RPRWMLOLKHMFFBH56CB,坡道平面,1250000,36.07
RPSWMLOLKHMFFBH66CB,坡道平面,1300000,36.07
RPTWMLOLKHMFFBH76CB,坡道平面,1200000,36.07
RPUWMLOLKHMFFBH86CB,坡道平面,1300000,36.07
RPVWMLOLKHMFFBH96CB,坡道平面,1200000,36.07
RPWWMLOLKHMFFBH07CB,坡道平面,1250000,36.07
RPXWMLOLKHMFFBH17CB,坡道平面,720000,36.07
RPONNLOLKHMFFBH08CB,坡道平面,1300000,36.07
RPPNNLOLKHMFFBH18CB,坡道平面,1250000,36.07
RPQNNLOLKHMFFBH28CB,坡道平面,1150000,33.96
RPRNNLOLKHMFFBH38CB,坡道平面,1200000,33.96
RPSNNLOLKHMFFBH48CB,坡道平面,1300000,36.07
RPTNNLOLKHMFFBH58CB,坡道平面,1250000,36.07
RPUNNLOLKHMFFBH68CB,坡道平面,1200000,33.96
RPVNNLOLKHMFFBH78CB,坡道平面,1250000,36.07
RPWNNLOLKHMFFBH88CB,坡道平面,1150000,33.96
RPXNNLOLKHMFFBH98CB,坡道平面,1300000,36.07
RPOONLOLKHMFFBH18CB,坡道平面,1300000,36.07
RPQONLOLKHMFFBH38CB,坡道平面,1200000,36.07
RPRONLOLKHMFFBH48CB,坡道平面,1150000,33.96
RPSONLOLKHMFFBH58CB,坡道平面,1300000,36.07
RPTONLOLKHMFFBH68CB,坡道平面,1300000,36.07
