¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤½¶é¥_¸ô116«Ñ2§Ë1~30¸¹,0.0,,,,1051116,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0731212,91.88,3,2,2,¦³,µL,2500000,27209,,0.0,0,¤g¦a¬°¤¯·R¤§®a¤g¦a,RPWNMLLLKILFFAD87CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤½¶é¸ô597«Ñ1~30¸¹,0.0,,,,1051114,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0701027,117.25,3,2,1,¦³,µL,1950000,16631,,0.0,0,¤g¦a¬°¤¯·R¤§®a¤§¤g¦a,RPWNMLRLKILFFAD48CA
Âk¤¯°Ï,«Øª«,»O«n¥«Âk¤¯°Ï¤C¥Ò¨½¤C¥Ò¤Tµó¤Q¤­«Ñ1~30¸¹,0.0,,,,1051112,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800823,431.03,3,2,3,¦³,µL,750000,1740,,0.0,0,¤@µ¥¿Ë¶R½æ,RPXNMLPKKILFFFR57CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ïªøºa¸ô¤­¬q401«Ñ91~120¸¹,0.0,,,,1051110,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0510828,86.19,4,2,3,¦³,µL,3380000,39216,,0.0,0,¤g¦a¬°¤¯·R¤§®a©Ò¦³,RPVOMLLLKILFFAD87CA
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï®ü¦w¸ô¤@¬q155«Ñ31~60¸¹,0.0,,,,1051202,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0631202,174.38,2,1,2,¦³,µL,2100000,12043,,0.0,0,¤g¦a¬°¤¯·R¤§®a¡C,RPPPMLKKJHMFFAD07CA
·sÀç°Ï,¤g¦a,­XÐ¤ûJ¬q751~780¦a¸¹,908.0,¹A,,,1051207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1550000,1707,,0.0,0,,RPSNMLRLKILFFAR86CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤½¶é¥_¸ô151~180¸¹,0.0,,,,1051206,¤g¦a0«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0840708,142.10000000000002,2,1,2,¦³,µL,2800000,19704,©Y¹D¥­­±,0.0,0,¤g¦a¬°¤¯·R¤§®a,RPQNMLOJJHMFFAD27CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤½¶é¸ô746«Ñ6§Ë1~30¸¹,0.0,,,,1051207,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0651001,117.93,3,2,2,¦³,µL,950000,8056,,0.0,0,¤g¦a¬°¤¯·R¤§®a,RPPNMLNJJHMFFAD17DA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¹ê½îµó39«Ñ103§Ë1~30¸¹,0.0,,,,1051205,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620619,44.45,2,1,1,¦³,µL,1800000,40495,,0.0,0,¤g¦a«Y°]¹Îªk¤H¥xÆW¬Ù¨p¥ß¤¯·R¤§®a©Ò¦³,RPXOMLKMKILFFAD08CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¥¿­·¨½¤½¶é¸ô934«Ñ1~30¸¹,0.0,,,,1051217,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0621210,78.77,4,2,2,¦³,µL,1850000,23486,,0.0,0,¤g¦a¬°¤¯·R¤§®a,RPVQMLKLJHMFFAD87CA
