絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPPNMLSKKHMFFAX17CA,畆玭琿,183.20,常カㄤ
RPPNMLKLKHMFFAX09CA,ゅ糳琿,97.38,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMLKHMFFAX96CA,霉琿,57.96,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMLKHMFFAX96CA,霉琿,305.58,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLLJLHMFFAX37DA,出琿,1554.13,常カ
RPXNMLLJLHMFFAX37DA,出琿,167.57,常カㄤ
RPSNMLOKLHMFFAX17CA,ニ只琿,276.50,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPPNMLNLKHMFFAX96EA,琿,166.72,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNLKHMFFAX96EA,琿,11.55,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNLKHMFFAX96EA,琿,17.80,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNLKHMFFAX96EA,琿,6.19,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNLKHMFFAX96EA,琿,5.57,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLLKHMFFAX76CA,フ琿,499.89,獶常カ此狶跋 ; 獶常カ絪﹚笰ノ
RPRNMLLLKHMFFAX76CA,フ琿,116.43,獶常カ此狶跋 ; 獶常カ絪﹚笰ノ
RPPNMLMLKHMFFAX66CA,瓣琿,126.74,常カ
RPQNMLQJLHMFFAX07CA,き褐琿,105.88,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLQJLHMFFAX07CA,き褐琿,28.51,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLTJLHMFFAX57DA,き褐琿,152.13,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLTJLHMFFAX57DA,き褐琿,38.29,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLNLKHMFFAX86CA,í琿,527.93,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJLHMFFAX56CA,袻い琿,5.40,常カ
RPPNMLMJLHMFFAX56CA,袻い琿,.24,常カ
RPPNMLMJLHMFFAX56CA,袻い琿,.33,常カ
RPPNMLMJLHMFFAX56CA,袻い琿,7.26,常カ
RPPNMLNJLHMFFAX66CA,í畆琿,50.07,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLJLHMFFAX66DA,いべ穝,223.91,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLJLHMFFAX66DA,いべ穝,22.55,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLPKLHMFFAX47DA,霉琿,356.75,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLPKLHMFFAX57DA,霉琿,168.11,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLLJLHMFFAX76DA,皑そ琿,65.00,常カ坝
RPQNMLMJLHMFFAX66CA,い琿,11.43,常カ笰
RPPNMLLJLHMFFAX09CA,玛翠﹁琿,1262.23,常カ笰
