編號,車位類別,車位價格,車位面積平方公尺
RPRNMLMJKHMFFCJ08CA,升降機械,0,
RPSRMLSJLHMFFBJ56CA,坡道機械,0,
RPVOMLRKKHMFFBJ09CA,坡道平面,1200000,40.60
RPVOMLRKKHMFFBJ09CA,坡道平面,1200000,40.60
RPVOMLRKKHMFFBJ09CA,坡道平面,1200000,40.60
RPXOMLRKKHMFFBJ66CA,坡道平面,0,
RPRPMLRKKHMFFBJ78CA,坡道機械,0,
RPRPMLRKKHMFFBJ78CA,坡道機械,0,
RPQNMLSKKHMFFBJ58CA,坡道平面,800000,30.03
RPRNMLSKKHMFFBJ68CA,坡道平面,1000000,25.88
RPSNMLSKKHMFFBJ78CA,坡道平面,650000,25.88
RPUNMLSKKHMFFBJ98CA,坡道平面,1100000,30.03
RPVNMLSKKHMFFBJ09CA,坡道平面,650000,25.88
RPWNMLSKKHMFFBJ56CA,坡道平面,1100000,25.88
RPXNMLSKKHMFFBJ66CA,坡道平面,1100000,30.03
RPPOMLSKKHMFFBJ58CA,坡道平面,1100000,30.03
RPSOMLSKKHMFFBJ88CA,坡道平面,0,
RPUOMLKLKHMFFBJ38CA,坡道平面,0,33.07
RPSPMLLJLHMFFBJ28CA,坡道平面,0,33.12
RPSPMLLJLHMFFBJ28CA,坡道平面,0,31.09
RPWNMLMLKHMFFCJ78CA,坡道平面,900000,
RPOOMLMLKHMFFCJ08CA,坡道平面,850000,
RPPOMLMLKHMFFCJ18CA,坡道平面,900000,
RPQOMLMLKHMFFCJ28CA,坡道平面,0,
RPQOMLMLKHMFFCJ28CA,坡道平面,0,
RPROMLMLKHMFFCJ38CA,坡道平面,0,
RPROMLMLKHMFFCJ38CA,坡道平面,0,
RPSOMLMLKHMFFCJ48CA,坡道平面,770000,
RPPPMLLJLHMFFBJ97CA,坡道平面,0,
RPXNMLLJLHMFFBJ58CA,坡道平面,0,30.78
RPVNMLLJLHMFFBJ38CA,坡道平面,1350000,22.23
RPVNMLLJLHMFFBJ38CA,坡道平面,1350000,22.23
RPRNNLMLKHMFFBJ28CA,坡道平面,0,
RPROMLKLKHMFFBJ08CA,坡道平面,1300000,29.80
RPROMLKLKHMFFBJ08CA,坡道平面,1300000,29.80
RPROMLKLKHMFFBJ08CA,坡道平面,1300000,29.80
RPSOMLKLKHMFFBJ18CA,坡道平面,1420000,27.11
RPSOMLKLKHMFFBJ18CA,坡道平面,1420000,27.11
RPWOMLSKKHMFFBJ66CA,坡道平面,1450000,39.67
RPOOMLSKKHMFFBJ48CA,坡道平面,0,
RPPNMLSKKHMFFBJ48CA,坡道平面,0,27.08
RPWOMLRJLHMFFBJ56CA,坡道平面,1000000,36.01
RPSPMLRJLHMFFBJ88CA,坡道平面,1200000,29.75
RPSPMLRJLHMFFBJ88CA,坡道平面,1200000,29.75
RPWPMLRJLHMFFBJ66CA,坡道平面,1050000,29.75
RPWPMLRJLHMFFBJ66CA,坡道平面,1050000,29.75
RPOOMLTJLHMFFBJ58CA,坡道平面,0,
RPSPMLOKLHMFFBJ68CA,坡道機械,450000,6.01
RPUPMLOKLHMFFBJ88CA,坡道機械,450000,6.01
RPWPMLPKLHMFFBJ56CA,坡道機械,450000,6.01
RPOQMLPKLHMFFBJ48CA,坡道機械,0,6.01
RPQOMLKLKHMFFBJ97CA,坡道平面,0,40.06
RPPOMLLLKHMFFBJ97CA,坡道機械,0,
RPUNMLLLKHMFFBJ38CA,坡道平面,0,
RPUNMLLLKHMFFBJ38CA,坡道平面,0,
RPQNMLSJLHMFFCJ68CA,坡道平面,950000,29.37
RPUNMLSJLHMFFCJ09CA,坡道平面,950000,29.37
RPWNMLSJLHMFFCJ66CA,坡道平面,950000,29.37
RPVOMLKLKHMFFBJ58DA,升降機械,0,
RPSNMLNLKHMFFBJ48DA,坡道平面,0,
